"binary","filename","configuration","rate","time"
"old","tap_parser/compare.js","n=1",6.113209898333407,0.163580184
"new","tap_parser/compare.js","n=1",6.182093642422684,0.161757498
"old","tap_parser/compare.js","n=1",6.169019207747163,0.162100322
"new","tap_parser/compare.js","n=1",6.188950950038629,0.161578272
"old","tap_parser/compare.js","n=1",6.073730840795671,0.164643450
"new","tap_parser/compare.js","n=1",6.211387916368432,0.160994614
"old","tap_parser/compare.js","n=1",6.154631636341575,0.162479261
"new","tap_parser/compare.js","n=1",6.090613776426298,0.164187065
"old","tap_parser/compare.js","n=1",6.090151711891099,0.164199522
"new","tap_parser/compare.js","n=1",6.088118415315622,0.164254361
"old","tap_parser/compare.js","n=1",5.986766551875407,0.167035075
"new","tap_parser/compare.js","n=1",6.204622916865331,0.161170149
"old","tap_parser/compare.js","n=1",6.050199241228783,0.165283813
"new","tap_parser/compare.js","n=1",6.193585686068534,0.161457361
"old","tap_parser/compare.js","n=1",6.336723888276131,0.157810253
"new","tap_parser/compare.js","n=1",6.048162131969409,0.165339483
"old","tap_parser/compare.js","n=1",6.142844678147742,0.162791028
"new","tap_parser/compare.js","n=1",6.2240042791274215,0.160668270
"old","tap_parser/compare.js","n=1",6.076084536126673,0.164579672
"new","tap_parser/compare.js","n=1",6.168041531348059,0.162126016
"old","tap_parser/compare.js","n=1",6.165015986718731,0.162205581
"new","tap_parser/compare.js","n=1",6.120925293910918,0.163373992
"old","tap_parser/compare.js","n=1",6.142352508234561,0.162804072
"new","tap_parser/compare.js","n=1",6.223923162332538,0.160670364
"old","tap_parser/compare.js","n=1",6.102152175373314,0.163876608
"new","tap_parser/compare.js","n=1",6.245194205961122,0.160123123
"old","tap_parser/compare.js","n=1",6.169898483143415,0.162077221
"new","tap_parser/compare.js","n=1",6.097776294039749,0.163994209
"old","tap_parser/compare.js","n=1",6.110947863928868,0.163640735
"new","tap_parser/compare.js","n=1",6.35061360485983,0.157465099
"old","tap_parser/compare.js","n=1",6.32397421407103,0.158128412
"new","tap_parser/compare.js","n=1",6.130036977057349,0.163131153
"old","tap_parser/compare.js","n=1",6.330161084938463,0.157973863
"new","tap_parser/compare.js","n=1",6.04071935350675,0.165543198
"old","tap_parser/compare.js","n=1",6.252231069580736,0.159942905
"new","tap_parser/compare.js","n=1",5.979478596880905,0.167238662
"old","tap_parser/compare.js","n=1",6.304564031516515,0.158615250
"new","tap_parser/compare.js","n=1",6.0403173302454585,0.165554216
"old","tap_parser/compare.js","n=1",6.29366616388246,0.158889902
"new","tap_parser/compare.js","n=1",6.127774115343362,0.163191394
"old","tap_parser/compare.js","n=1",6.23899289577733,0.160282279
"new","tap_parser/compare.js","n=1",6.253968768580542,0.159898464
"old","tap_parser/compare.js","n=1",6.353980467902165,0.157381661
"new","tap_parser/compare.js","n=1",6.086796290796425,0.164290039
"old","tap_parser/compare.js","n=1",6.3483838002018365,0.157520407
"new","tap_parser/compare.js","n=1",6.264608204950316,0.159626902
"old","tap_parser/compare.js","n=1",6.10789042388387,0.163722649
"new","tap_parser/compare.js","n=1",6.267484715485025,0.159553640
"old","tap_parser/compare.js","n=1",6.336070889785903,0.157826517
"new","tap_parser/compare.js","n=1",6.226621332961347,0.160600741
"old","tap_parser/compare.js","n=1",6.213735822188879,0.160933781
"new","tap_parser/compare.js","n=1",6.110029683379606,0.163665326
"old","tap_parser/compare.js","n=1",6.331119726963117,0.157949943
"new","tap_parser/compare.js","n=1",6.237559110384848,0.160319122
"old","tap_parser/compare.js","n=1",6.284049098884327,0.159133066
"new","tap_parser/compare.js","n=1",6.299307276517554,0.158747614
"old","tap_parser/compare.js","n=1",6.198466530372719,0.161330225
"new","tap_parser/compare.js","n=1",6.262637415181579,0.159677135
"old","tap_parser/compare.js","n=1",6.247403344892238,0.160066502
"new","tap_parser/compare.js","n=1",6.226625054961642,0.160600645
"old","tap_parser/compare.js","n=1",6.215034371998994,0.160900156
"new","tap_parser/compare.js","n=1",6.1947509904926745,0.161426989
"old","tap_parser/compare.js","n=1",6.200804176092793,0.161269405
"new","tap_parser/compare.js","n=1",6.2398397080024575,0.160260527
"old","tap_parser/compare.js","n=1",6.389897214669364,0.156497040
"new","tap_parser/compare.js","n=1",6.236696308208201,0.160341301
"old","tap_parser/compare.js","n=1",6.310489910971734,0.158466302
"new","tap_parser/compare.js","n=1",6.136671329064076,0.162954792
"old","tap_parser/compare.js","n=1",6.28724686860369,0.159052129
"new","tap_parser/compare.js","n=1",6.278229706725871,0.159280569
"old","tap_parser/compare.js","n=1",6.316192034521375,0.158323242
"new","tap_parser/compare.js","n=1",6.3080938382451075,0.158526494
"old","tap_parser/compare.js","n=1",6.3990809895846,0.156272440
"new","tap_parser/compare.js","n=1",6.222954146728659,0.160695383
"old","tap_parser/compare.js","n=1",6.22698475300366,0.160591368
"new","tap_parser/compare.js","n=1",6.251168851365789,0.159970083
"old","tap_parser/compare.js","n=1",6.344143923756587,0.157625680
"new","tap_parser/compare.js","n=1",6.326286594460161,0.158070613
"old","tap_parser/compare.js","n=1",6.174633847145816,0.161952923
"new","tap_parser/compare.js","n=1",6.32378581431039,0.158133123
"old","tap_parser/compare.js","n=1",6.358247049854437,0.157276053
"new","tap_parser/compare.js","n=1",6.282912092560062,0.159161864
"old","tap_parser/compare.js","n=1",6.271442060404523,0.159452960
"new","tap_parser/compare.js","n=1",6.228795544906308,0.160544682
"old","tap_parser/compare.js","n=1",6.389061191220781,0.156517518
"new","tap_parser/compare.js","n=1",6.221939480700381,0.160721589
"old","tap_parser/compare.js","n=1",6.198565120194299,0.161327659
"new","tap_parser/compare.js","n=1",6.3046961948163736,0.158611925
"old","tap_parser/compare.js","n=1",6.226618114985512,0.160600824
"new","tap_parser/compare.js","n=1",6.234198799722225,0.160405536
"old","tap_parser/compare.js","n=1",6.233460253440899,0.160424541
"new","tap_parser/compare.js","n=1",6.333978138641825,0.157878663
"old","tap_parser/compare.js","n=1",6.224034223922715,0.160667497
"new","tap_parser/compare.js","n=1",6.16887961857077,0.162103990
"old","tap_parser/compare.js","n=1",6.347646158234428,0.157538712
"new","tap_parser/compare.js","n=1",6.202417456708894,0.161227458
"old","tap_parser/compare.js","n=1",6.277376699092058,0.159302213
"new","tap_parser/compare.js","n=1",6.135689497002802,0.162980868
"old","tap_parser/compare.js","n=1",6.092650188107223,0.164132187
"new","tap_parser/compare.js","n=1",6.346667964094842,0.157562993
"old","tap_parser/compare.js","n=1",6.121544477669943,0.163357467
"new","tap_parser/compare.js","n=1",6.240972433375123,0.160231440
"old","tap_parser/compare.js","n=1",6.285284368671878,0.159101791
"new","tap_parser/compare.js","n=1",6.211747245172402,0.160985301
"old","tap_parser/compare.js","n=1",6.306877072999542,0.158557078
"new","tap_parser/compare.js","n=1",6.23837910840699,0.160298049
"old","tap_parser/compare.js","n=1",6.202976360500511,0.161212931
"new","tap_parser/compare.js","n=1",6.254815230412538,0.159876825
"old","tap_parser/compare.js","n=1",6.28429386293206,0.159126868
"new","tap_parser/compare.js","n=1",6.3107773214770235,0.158459085
"old","tap_parser/compare.js","n=1",6.286496649202989,0.159071110
"new","tap_parser/compare.js","n=1",6.131757713600975,0.163085374
"old","tap_parser/compare.js","n=1",6.15511997959947,0.162466370
"new","tap_parser/compare.js","n=1",6.049502839757623,0.165302840
"old","tap_parser/compare.js","n=1",6.047802532764061,0.165349314
"new","tap_parser/compare.js","n=1",6.1147034348349845,0.163540229
"old","tap_parser/compare.js","n=1",5.971707780332043,0.167456285
"new","tap_parser/compare.js","n=1",5.898850290482984,0.169524560
"old","tap_parser/compare.js","n=1",6.343592531614927,0.157639381
"new","tap_parser/compare.js","n=1",6.210519147542899,0.161017135
"old","tap_parser/compare.js","n=1",6.29553941390442,0.158842624
"new","tap_parser/compare.js","n=1",6.2662328720748866,0.159585515
"old","tap_parser/compare.js","n=1",6.30222103062628,0.158674219
"new","tap_parser/compare.js","n=1",6.323654648955181,0.158136403
"old","tap_parser/compare.js","n=1",6.349335553145701,0.157496795
"new","tap_parser/compare.js","n=1",6.104554524498331,0.163812117
"old","tap_parser/compare.js","n=1",6.3460217341852285,0.157579038
"new","tap_parser/compare.js","n=1",6.200534615054938,0.161276416
"old","tap_parser/compare.js","n=1",6.14765778910455,0.162663576
"new","tap_parser/compare.js","n=1",6.018816324534576,0.166145625
"old","tap_parser/compare.js","n=1",6.235021218837161,0.160384378
"new","tap_parser/compare.js","n=1",6.122856661880511,0.163322458
"old","tap_parser/compare.js","n=1",6.195241230767687,0.161414215
"new","tap_parser/compare.js","n=1",6.249462038495899,0.160013773
"old","tap_parser/compare.js","n=1",6.107578708137777,0.163731005
"new","tap_parser/compare.js","n=1",6.115377194844803,0.163522211
"old","tap_parser/compare.js","n=1",6.211174414572588,0.161000148
"new","tap_parser/compare.js","n=1",6.141078530355897,0.162837846
"old","tap_parser/compare.js","n=1",6.108044241737187,0.163718526
"new","tap_parser/compare.js","n=1",6.145380126912424,0.162723864
"old","tap_parser/compare.js","n=1",6.001089293724239,0.166636414
"new","tap_parser/compare.js","n=1",6.3313672095541795,0.157943769
"old","tap_parser/compare.js","n=1",6.306525864311261,0.158565908
"new","tap_parser/compare.js","n=1",6.3461140389331305,0.157576746
"old","tap_parser/compare.js","n=1",6.142462979252774,0.162801144
"new","tap_parser/compare.js","n=1",6.264472536831168,0.159630359
"old","tap_parser/compare.js","n=1",6.111421717329426,0.163628047
"new","tap_parser/compare.js","n=1",6.2542629055964545,0.159890944
"old","tap_parser/compare.js","n=1",6.289078565402062,0.159005805
"new","tap_parser/compare.js","n=1",6.080194789984447,0.164468415
"old","tap_parser/compare.js","n=1",6.197099121788633,0.161365823
"new","tap_parser/compare.js","n=1",5.984404462438751,0.167101005
"old","tap_parser/compare.js","n=1",6.303067336033928,0.158652914
"new","tap_parser/compare.js","n=1",6.206808025519464,0.161113409
"old","tap_parser/compare.js","n=1",6.3188101442911035,0.158257643
"new","tap_parser/compare.js","n=1",6.27816132041887,0.159282304
"old","tap_parser/compare.js","n=1",6.360019553498516,0.157232221
"new","tap_parser/compare.js","n=1",5.803599866210773,0.172306848
"old","tap_parser/compare.js","n=1",6.220059355538407,0.160770170
"new","tap_parser/compare.js","n=1",6.2202030503179095,0.160766456
"old","tap_parser/compare.js","n=1",6.222671853130906,0.160702673
"new","tap_parser/compare.js","n=1",6.33108870281355,0.157950717
"old","tap_parser/compare.js","n=1",6.27944628596184,0.159249710
"new","tap_parser/compare.js","n=1",6.191113341535361,0.161521837
"old","tap_parser/compare.js","n=1",6.122880205297724,0.163321830
"new","tap_parser/compare.js","n=1",6.029577852974653,0.165849090
"old","tap_parser/compare.js","n=1",6.09347258989982,0.164110035
"new","tap_parser/compare.js","n=1",6.077874332982921,0.164531207
"old","tap_parser/compare.js","n=1",6.208863678170456,0.161060067
"new","tap_parser/compare.js","n=1",6.093324294658563,0.164114029
"old","tap_parser/compare.js","n=1",6.121636026327541,0.163355024
"new","tap_parser/compare.js","n=1",6.0408881987992995,0.165538571
"old","tap_parser/compare.js","n=1",6.090494256825314,0.164190287
"new","tap_parser/compare.js","n=1",6.007489621415874,0.166458881
"old","tap_parser/compare.js","n=1",5.950787416522056,0.168044988
"new","tap_parser/compare.js","n=1",6.220483959126046,0.160759196
"old","tap_parser/compare.js","n=1",6.228001220538767,0.160565158
"new","tap_parser/compare.js","n=1",6.003643346986979,0.166565524
"old","tap_parser/compare.js","n=1",6.246147220240876,0.160098692
"new","tap_parser/compare.js","n=1",6.251873452028318,0.159952054
"old","tap_parser/compare.js","n=1",6.279549124856287,0.159247102
"new","tap_parser/compare.js","n=1",6.125264951398106,0.163258244
"old","tap_parser/compare.js","n=1",6.314971904184801,0.158353832
"new","tap_parser/compare.js","n=1",6.183430386498594,0.161722529
"old","tap_parser/compare.js","n=1",6.157417569711988,0.162405747
"new","tap_parser/compare.js","n=1",6.349663524980148,0.157488660
"old","tap_parser/compare.js","n=1",6.077337671029045,0.164545736
"new","tap_parser/compare.js","n=1",6.190373931394438,0.161541130
"old","tap_parser/compare.js","n=1",6.372090204124557,0.156934376
"new","tap_parser/compare.js","n=1",6.198667055992547,0.161325006
"old","tap_parser/compare.js","n=1",5.744627226802059,0.174075699
"new","tap_parser/compare.js","n=1",6.26220252784576,0.159688224
"old","tap_parser/compare.js","n=1",6.141966569988428,0.162814302
"new","tap_parser/compare.js","n=1",6.128997876363527,0.163158810
"old","tap_parser/compare.js","n=1",6.269732376034648,0.159496441
"new","tap_parser/compare.js","n=1",6.163452909805256,0.162246717
"old","tap_parser/compare.js","n=1",6.296605704504388,0.158815725
"new","tap_parser/compare.js","n=1",6.324001729133849,0.158127724
"old","tap_parser/compare.js","n=1",6.263887429925108,0.159645270
"new","tap_parser/compare.js","n=1",6.177556604503295,0.161876299
"old","tap_parser/compare.js","n=1",6.271631838152262,0.159448135
"new","tap_parser/compare.js","n=1",6.269373303915093,0.159505576
"old","tap_parser/compare.js","n=1",6.207497998345714,0.161095501
"new","tap_parser/compare.js","n=1",6.250667219659029,0.159982921
"old","tap_parser/compare.js","n=1",6.223280345835157,0.160686960
"new","tap_parser/compare.js","n=1",6.357738757551746,0.157288627
"old","tap_parser/compare.js","n=1",6.21489161117162,0.160903852
"new","tap_parser/compare.js","n=1",6.174215098429307,0.161963907
"old","tap_parser/compare.js","n=1",6.1744471492639255,0.161957820
"new","tap_parser/compare.js","n=1",6.2759613771814005,0.159338138
"old","tap_parser/compare.js","n=1",6.26561991633054,0.159601127
"new","tap_parser/compare.js","n=1",6.319133812062907,0.158249537
"old","tap_parser/compare.js","n=1",6.316029349830465,0.158327320
"new","tap_parser/compare.js","n=1",6.1659836935381795,0.162180124
"old","tap_parser/compare.js","n=1",6.254101439724171,0.159895072
"new","tap_parser/compare.js","n=1",6.28965667846124,0.158991190
"old","tap_parser/compare.js","n=1",6.263552369968496,0.159653810
"new","tap_parser/compare.js","n=1",6.129649954754296,0.163141453
"old","tap_parser/compare.js","n=1",6.249904220217825,0.160002452
"new","tap_parser/compare.js","n=1",6.271596044993559,0.159449045
"old","tap_parser/compare.js","n=1",6.3771664788963145,0.156809455
"new","tap_parser/compare.js","n=1",6.3009032250259525,0.158707405
"old","tap_parser/compare.js","n=1",6.273669653763638,0.159396343
"new","tap_parser/compare.js","n=1",6.2997153454722,0.158737331
"old","tap_parser/compare.js","n=1",6.22784002178648,0.160569314
"new","tap_parser/compare.js","n=1",6.156939096937607,0.162418368
"old","tap_parser/compare.js","n=1",6.310259547474755,0.158472087
"new","tap_parser/compare.js","n=1",6.200908954038119,0.161266680
"old","tap_parser/compare.js","n=1",6.283671367204735,0.159142632
"new","tap_parser/compare.js","n=1",6.224434574386204,0.160657163
"old","tap_parser/compare.js","n=1",6.113828007967002,0.163563646
"new","tap_parser/compare.js","n=1",6.141920207845527,0.162815531
"old","tap_parser/compare.js","n=1",6.102426879637947,0.163869231
"new","tap_parser/compare.js","n=1",6.2680460964646025,0.159539350
"old","tap_parser/compare.js","n=1",6.078714070894267,0.164508478
"new","tap_parser/compare.js","n=1",6.302916291296487,0.158656716
"old","tap_parser/compare.js","n=1",6.32595022825863,0.158079018
"new","tap_parser/compare.js","n=1",6.178783075944899,0.161844167
"old","tap_parser/compare.js","n=1",6.228426521203176,0.160554194
"new","tap_parser/compare.js","n=1",6.18029607153312,0.161804546
"old","tap_parser/compare.js","n=1",6.284882354041401,0.159111968
"new","tap_parser/compare.js","n=1",6.337576072222967,0.157789033
"old","tap_parser/compare.js","n=1",6.3373339676328655,0.157795061
"new","tap_parser/compare.js","n=1",6.267798275024194,0.159545658
"old","tap_parser/compare.js","n=1",6.243714647580364,0.160161067
"new","tap_parser/compare.js","n=1",6.242212488795775,0.160199609
"old","tap_parser/compare.js","n=1",6.230865945311838,0.160491336
"new","tap_parser/compare.js","n=1",6.21657278875045,0.160860338
"old","tap_parser/compare.js","n=1",6.175310392713924,0.161935180
"new","tap_parser/compare.js","n=1",6.332626928799425,0.157912350
"old","tap_parser/compare.js","n=1",6.2068261705959324,0.161112938
"new","tap_parser/compare.js","n=1",6.365490769981094,0.157097078
"old","tap_parser/compare.js","n=1",6.279422232872122,0.159250320
"new","tap_parser/compare.js","n=1",6.326652776036542,0.158061464
"old","tap_parser/compare.js","n=1",6.1767962779860985,0.161896225
"new","tap_parser/compare.js","n=1",6.235475628674682,0.160372690
"old","tap_parser/compare.js","n=1",6.2361124115137745,0.160356314
"new","tap_parser/compare.js","n=1",6.215713580017685,0.160882574
"old","tap_parser/compare.js","n=1",5.929178102074833,0.168657440
"new","tap_parser/compare.js","n=1",6.259099635527621,0.159767388
"old","tap_parser/compare.js","n=1",6.1908742106232975,0.161528076
"new","tap_parser/compare.js","n=1",6.357429391480654,0.157296281
"old","tap_parser/compare.js","n=1",6.139186494310316,0.162888031
"new","tap_parser/compare.js","n=1",6.0610800003282685,0.164987098
"old","tap_parser/compare.js","n=1",6.202093864101084,0.161235870
"new","tap_parser/compare.js","n=1",6.28302894068685,0.159158904
"old","tap_parser/compare.js","n=1",6.135439344976078,0.162987513
"new","tap_parser/compare.js","n=1",6.323340753963408,0.158144253
"old","tap_parser/compare.js","n=1",6.337613265111292,0.157788107
"new","tap_parser/compare.js","n=1",6.190229388978181,0.161544902
"old","tap_parser/compare.js","n=1",6.183572202666331,0.161718820
"new","tap_parser/compare.js","n=1",6.194074706016517,0.161444614
"old","tap_parser/compare.js","n=1",6.298270059831109,0.158773757
"new","tap_parser/compare.js","n=1",6.346226362773895,0.157573957
"old","tap_parser/compare.js","n=1",6.242579913450376,0.160190180
"new","tap_parser/compare.js","n=1",6.17412120800139,0.161966370
"old","tap_parser/compare.js","n=1",6.248113226008576,0.160048316
"new","tap_parser/compare.js","n=1",6.290853827016392,0.158960934
"old","tap_parser/compare.js","n=1",6.283806604616297,0.159139207
"new","tap_parser/compare.js","n=1",6.128718708861359,0.163166242
"old","tap_parser/compare.js","n=1",6.2394955752180365,0.160269366
"new","tap_parser/compare.js","n=1",6.245413446432608,0.160117502
"old","tap_parser/compare.js","n=1",6.265936469519753,0.159593064
"new","tap_parser/compare.js","n=1",6.110816416989402,0.163644255
"old","tap_parser/compare.js","n=1",6.289708383520227,0.158989883
"new","tap_parser/compare.js","n=1",6.261116142126635,0.159715932
"old","tap_parser/compare.js","n=1",6.25792613279164,0.159797348
"new","tap_parser/compare.js","n=1",6.379545686267953,0.156750974
"old","tap_parser/compare.js","n=1",6.307594288647461,0.158539049
"new","tap_parser/compare.js","n=1",6.18657672340968,0.161640281
"old","tap_parser/compare.js","n=1",6.325591730483085,0.158087977
"new","tap_parser/compare.js","n=1",6.314908776564414,0.158355415
"old","tap_parser/compare.js","n=1",6.232526216825486,0.160448583
"new","tap_parser/compare.js","n=1",6.331975616347067,0.157928593
"old","tap_parser/compare.js","n=1",6.226109794109024,0.160613936
"new","tap_parser/compare.js","n=1",6.213827060170439,0.160931418
"old","tap_parser/compare.js","n=1",6.301355892994004,0.158696004
"new","tap_parser/compare.js","n=1",6.197076117855547,0.161366422
"old","tap_parser/compare.js","n=1",6.137776812046335,0.162925442
"new","tap_parser/compare.js","n=1",6.202896637355768,0.161215003
"old","tap_parser/compare.js","n=1",6.197263725865477,0.161361537
"new","tap_parser/compare.js","n=1",6.190704656957578,0.161532500
"old","tap_parser/compare.js","n=1",6.363723720207433,0.157140700
"new","tap_parser/compare.js","n=1",6.269968871172047,0.159490425
"old","tap_parser/compare.js","n=1",6.259914295763774,0.159746596
"new","tap_parser/compare.js","n=1",6.308718913874297,0.158510787
"old","tap_parser/compare.js","n=1",6.282950423003721,0.159160893
"new","tap_parser/compare.js","n=1",6.265814956110567,0.159596159
"old","tap_parser/compare.js","n=1",6.2501518396262545,0.159996113
"new","tap_parser/compare.js","n=1",6.278480285308208,0.159274212
"old","tap_parser/compare.js","n=1",6.293563812702886,0.158892486
"new","tap_parser/compare.js","n=1",6.280050315511926,0.159234393
"old","tap_parser/compare.js","n=1",6.231316604479062,0.160479729
"new","tap_parser/compare.js","n=1",6.356156756173537,0.157327775
"old","tap_parser/compare.js","n=1",6.196489248889768,0.161381705
"new","tap_parser/compare.js","n=1",6.242492661278809,0.160192419
"old","tap_parser/compare.js","n=1",6.230027311193727,0.160512940
"new","tap_parser/compare.js","n=1",6.193072580122846,0.161470738
"old","tap_parser/compare.js","n=1",6.327539167752187,0.158039322
"new","tap_parser/compare.js","n=1",6.12187545981024,0.163348635
"old","tap_parser/compare.js","n=1",6.150855551100081,0.162579009
"new","tap_parser/compare.js","n=1",6.342414569530905,0.157668659
"old","tap_parser/compare.js","n=1",6.347598049220621,0.157539906
"new","tap_parser/compare.js","n=1",6.315288279111036,0.158345899
"old","tap_parser/compare.js","n=1",6.0969402773483505,0.164016696
"new","tap_parser/compare.js","n=1",6.32694186088343,0.158054242
"old","tap_parser/compare.js","n=1",6.285975581147244,0.159084296
"new","tap_parser/compare.js","n=1",6.163503738371495,0.162245379
"old","tap_parser/compare.js","n=1",6.322070417369813,0.158176030
"new","tap_parser/compare.js","n=1",6.3059903761884595,0.158579373
"old","tap_parser/compare.js","n=1",5.950463734217444,0.168054129
"new","tap_parser/compare.js","n=1",6.328210632060855,0.158022553
"old","tap_parser/compare.js","n=1",6.2236866805929125,0.160676469
"new","tap_parser/compare.js","n=1",6.263856158761493,0.159646067
"old","tap_parser/compare.js","n=1",6.193769975411414,0.161452557
"new","tap_parser/compare.js","n=1",6.219920271195988,0.160773765
"old","tap_parser/compare.js","n=1",6.294752979068958,0.158862469
"new","tap_parser/compare.js","n=1",6.10625035603256,0.163766623
"old","tap_parser/compare.js","n=1",6.073466939726501,0.164650604
"new","tap_parser/compare.js","n=1",6.313721829475401,0.158385185
"old","tap_parser/compare.js","n=1",6.333757410060724,0.157884165
"new","tap_parser/compare.js","n=1",6.252794373805654,0.159928496
"old","tap_parser/compare.js","n=1",6.190324038206877,0.161542432
"new","tap_parser/compare.js","n=1",5.834261228824818,0.171401307
"old","tap_parser/compare.js","n=1",6.185467443413751,0.161669269
"new","tap_parser/compare.js","n=1",6.2324983266832685,0.160449301
"old","tap_parser/compare.js","n=1",6.19285239678777,0.161476479
"new","tap_parser/compare.js","n=1",6.29065833337286,0.158965874
"old","tap_parser/compare.js","n=1",6.261195957551496,0.159713896
"new","tap_parser/compare.js","n=1",6.217003371176295,0.160849197
"old","tap_parser/compare.js","n=1",6.342000387166439,0.157678956
"new","tap_parser/compare.js","n=1",6.1904611889252426,0.161538853
"old","tap_parser/compare.js","n=1",6.291975696790848,0.158932591
"new","tap_parser/compare.js","n=1",6.291072129419333,0.158955418
"old","tap_parser/compare.js","n=1",6.197772878658682,0.161348281
"new","tap_parser/compare.js","n=1",6.206559321533692,0.161119865
"old","tap_parser/compare.js","n=1",6.346316861065987,0.157571710
"new","tap_parser/compare.js","n=1",6.2727887671565705,0.159418727
"old","tap_parser/compare.js","n=1",6.330219909624084,0.157972395
"new","tap_parser/compare.js","n=1",6.264046105484056,0.159641226
"old","tap_parser/compare.js","n=1",6.199866753703703,0.161293789
"new","tap_parser/compare.js","n=1",6.2062113774277785,0.161128898
"old","tap_parser/compare.js","n=1",6.16121819359675,0.162305565
"new","tap_parser/compare.js","n=1",6.151260920833303,0.162568295
"old","tap_parser/compare.js","n=1",6.186607533917024,0.161639476
"new","tap_parser/compare.js","n=1",6.221555863172781,0.160731499
"old","tap_parser/compare.js","n=1",6.204244434052886,0.161179981
"new","tap_parser/compare.js","n=1",6.231847757006247,0.160466051
"old","tap_parser/compare.js","n=1",6.135699548684324,0.162980601
"new","tap_parser/compare.js","n=1",6.204112484058456,0.161183409
"old","tap_parser/compare.js","n=1",6.270187181139036,0.159484872
"new","tap_parser/compare.js","n=1",6.194809359326126,0.161425468
"old","tap_parser/compare.js","n=1",6.330409654735659,0.157967660
"new","tap_parser/compare.js","n=1",6.227888310720109,0.160568069
"old","tap_parser/compare.js","n=1",6.126450664639334,0.163226647
"new","tap_parser/compare.js","n=1",6.299476323273351,0.158743354
"old","tap_parser/compare.js","n=1",6.3592529999171905,0.157251174
"new","tap_parser/compare.js","n=1",6.161820649414489,0.162289696
"old","tap_parser/compare.js","n=1",6.183829277781241,0.161712097
"new","tap_parser/compare.js","n=1",5.970104985848404,0.167501242
"old","tap_parser/compare.js","n=1",6.095031834716975,0.164068052
"new","tap_parser/compare.js","n=1",6.1775248918732375,0.161877130
"old","tap_parser/compare.js","n=1",6.328195374476467,0.158022934
"new","tap_parser/compare.js","n=1",6.296393043873412,0.158821089
"old","tap_parser/compare.js","n=1",6.218303364531184,0.160815570
"new","tap_parser/compare.js","n=1",6.297383758844511,0.158796103
"old","tap_parser/compare.js","n=1",6.363370565647836,0.157149421
"new","tap_parser/compare.js","n=1",6.302774827501405,0.158660277
"old","tap_parser/compare.js","n=1",6.29600304479744,0.158830927
"new","tap_parser/compare.js","n=1",6.22073018147058,0.160752833
"old","tap_parser/compare.js","n=1",6.2830469420008415,0.159158448
"new","tap_parser/compare.js","n=1",6.188425054673033,0.161592003
"old","tap_parser/compare.js","n=1",6.279624757757195,0.159245184
"new","tap_parser/compare.js","n=1",6.232805908934355,0.160441383
"old","tap_parser/compare.js","n=1",6.24088709566845,0.160233631
"new","tap_parser/compare.js","n=1",6.272301717583268,0.159431106
"old","tap_parser/compare.js","n=1",6.157748650737207,0.162397015
"new","tap_parser/compare.js","n=1",6.28113981055316,0.159206773
"old","tap_parser/compare.js","n=1",6.351415754707104,0.157445212
"new","tap_parser/compare.js","n=1",6.274268950729785,0.159381118
"old","tap_parser/compare.js","n=1",6.226538054368374,0.160602889
"new","tap_parser/compare.js","n=1",6.1101217839534385,0.163662859
"old","tap_parser/compare.js","n=1",6.305477005426065,0.158592284
"new","tap_parser/compare.js","n=1",6.3121281868507095,0.158425173
"old","tap_parser/compare.js","n=1",6.239638651044784,0.160265691
"new","tap_parser/compare.js","n=1",6.250565090150181,0.159985535
"old","tap_parser/compare.js","n=1",6.292238855601826,0.158925944
"new","tap_parser/compare.js","n=1",6.289470911215904,0.158995886
"old","tap_parser/compare.js","n=1",6.2568073281629495,0.159825922
"new","tap_parser/compare.js","n=1",6.237887737433033,0.160310676
"old","tap_parser/compare.js","n=1",6.27568985018623,0.159345032
"new","tap_parser/compare.js","n=1",6.2012427290428995,0.161258000
"old","tap_parser/compare.js","n=1",6.234342565540568,0.160401837
"new","tap_parser/compare.js","n=1",6.2179782668974894,0.160823978
"old","tap_parser/compare.js","n=1",6.267493671648965,0.159553412
"new","tap_parser/compare.js","n=1",6.1884253227492785,0.161591996
"old","tap_parser/compare.js","n=1",6.3238533186017065,0.158131435
"new","tap_parser/compare.js","n=1",6.189226668134916,0.161571074
"old","tap_parser/compare.js","n=1",6.283969489518345,0.159135082
"new","tap_parser/compare.js","n=1",6.285543333302576,0.159095236
"old","tap_parser/compare.js","n=1",6.233811259694417,0.160415508
"new","tap_parser/compare.js","n=1",6.2218476172208845,0.160723962
"old","tap_parser/compare.js","n=1",6.361167808376486,0.157203839
"new","tap_parser/compare.js","n=1",6.276098764455817,0.159334650
"old","tap_parser/compare.js","n=1",6.1779147012351805,0.161866916
"new","tap_parser/compare.js","n=1",6.214100635731701,0.160924333
"old","tap_parser/compare.js","n=1",6.212505278610422,0.160965658
"new","tap_parser/compare.js","n=1",6.279381264181237,0.159251359
"old","tap_parser/compare.js","n=1",6.254398092738814,0.159887488
"new","tap_parser/compare.js","n=1",6.080688363110008,0.164455065
"old","tap_parser/compare.js","n=1",6.14981528107331,0.162606510
"new","tap_parser/compare.js","n=1",6.183705842349821,0.161715325
"old","tap_parser/compare.js","n=1",6.140319426907778,0.162857977
"new","tap_parser/compare.js","n=1",6.293960045929041,0.158882483
"old","tap_parser/compare.js","n=1",6.281001018960514,0.159210291
