# Copyright 2013 the V8 project authors. All rights reserved.
# Copyright (C) 2005, 2006, 2007, 2008, 2009 Apple Inc. All rights reserved.
#
# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions
# are met:
# 1.  Redistributions of source code must retain the above copyright
#     notice, this list of conditions and the following disclaimer.
# 2.  Redistributions in binary form must reproduce the above copyright
#     notice, this list of conditions and the following disclaimer in the
#     documentation and/or other materials provided with the distribution.
#
# THIS SOFTWARE IS PROVIDED BY APPLE INC. AND ITS CONTRIBUTORS ``AS IS'' AND ANY
# EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
# WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
# DISCLAIMED. IN NO EVENT SHALL APPLE INC. OR ITS CONTRIBUTORS BE LIABLE FOR ANY
# DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES
# (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
# LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON
# ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
# (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
# SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

This tests that doing intrinsic function optimization does not result in this being lost entirely, if method check optimizations succeed.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS baz(object, 667, 1334) is 1376
PASS baz(object, 668, 1336) is 1378
PASS baz(object, 669, 1338) is 1380
PASS baz(object, 670, 1340) is 1382
PASS baz(object, 671, 1342) is 1384
PASS baz(object, 672, 1344) is 1386
PASS baz(object, 673, 1346) is 1388
PASS baz(object, 674, 1348) is 1390
PASS baz(object, 675, 1350) is 1392
PASS baz(object, 676, 1352) is 1394
PASS baz(object, 677, 1354) is 1396
PASS baz(object, 678, 1356) is 1398
PASS baz(object, 679, 1358) is 1400
PASS baz(object, 680, 1360) is 1402
PASS baz(object, 681, 1362) is 1404
PASS baz(object, 682, 1364) is 1406
PASS baz(object, 683, 1366) is 1408
PASS baz(object, 684, 1368) is 1410
PASS baz(object, 685, 1370) is 1412
PASS baz(object, 686, 1372) is 1414
PASS baz(object, 687, 1374) is 1416
PASS baz(object, 688, 1376) is 1418
PASS baz(object, 689, 1378) is 1420
PASS baz(object, 690, 1380) is 1422
PASS baz(object, 691, 1382) is 1424
PASS baz(object, 692, 1384) is 1426
PASS baz(object, 693, 1386) is 1428
PASS baz(object, 694, 1388) is 1430
PASS baz(object, 695, 1390) is 1432
PASS baz(object, 696, 1392) is 1434
PASS baz(object, 697, 1394) is 1436
PASS baz(object, 698, 1396) is 1438
PASS baz(object, 699, 1398) is 1440
PASS baz(object, 700, 1400) is 1442
PASS baz(object, 701, 1402) is 1444
PASS baz(object, 702, 1404) is 1446
PASS baz(object, 703, 1406) is 1448
PASS baz(object, 704, 1408) is 1450
PASS baz(object, 705, 1410) is 1452
PASS baz(object, 706, 1412) is 1454
PASS baz(object, 707, 1414) is 1456
PASS baz(object, 708, 1416) is 1458
PASS baz(object, 709, 1418) is 1460
PASS baz(object, 710, 1420) is 1462
PASS baz(object, 711, 1422) is 1464
PASS baz(object, 712, 1424) is 1466
PASS baz(object, 713, 1426) is 1468
PASS baz(object, 714, 1428) is 1470
PASS baz(object, 715, 1430) is 1472
PASS baz(object, 716, 1432) is 1474
PASS baz(object, 717, 1434) is 1476
PASS baz(object, 718, 1436) is 1478
PASS baz(object, 719, 1438) is 1480
PASS baz(object, 720, 1440) is 1482
PASS baz(object, 721, 1442) is 1484
PASS baz(object, 722, 1444) is 1486
PASS baz(object, 723, 1446) is 1488
PASS baz(object, 724, 1448) is 1490
PASS baz(object, 725, 1450) is 1492
PASS baz(object, 726, 1452) is 1494
PASS baz(object, 727, 1454) is 1496
PASS baz(object, 728, 1456) is 1498
PASS baz(object, 729, 1458) is 1500
PASS baz(object, 730, 1460) is 1502
PASS baz(object, 731, 1462) is 1504
PASS baz(object, 732, 1464) is 1506
PASS baz(object, 733, 1466) is 1508
PASS baz(object, 734, 1468) is 1510
PASS baz(object, 735, 1470) is 1512
PASS baz(object, 736, 1472) is 1514
PASS baz(object, 737, 1474) is 1516
PASS baz(object, 738, 1476) is 1518
PASS baz(object, 739, 1478) is 1520
PASS baz(object, 740, 1480) is 1522
PASS baz(object, 741, 1482) is 1524
PASS baz(object, 742, 1484) is 1526
PASS baz(object, 743, 1486) is 1528
PASS baz(object, 744, 1488) is 1530
PASS baz(object, 745, 1490) is 1532
PASS baz(object, 746, 1492) is 1534
PASS baz(object, 747, 1494) is 1536
PASS baz(object, 748, 1496) is 1538
PASS baz(object, 749, 1498) is 1540
PASS baz(object, 750, 1500) is 1542
PASS baz(object, 751, 1502) is 1544
PASS baz(object, 752, 1504) is 1546
PASS baz(object, 753, 1506) is 1548
PASS baz(object, 754, 1508) is 1550
PASS baz(object, 755, 1510) is 1552
PASS baz(object, 756, 1512) is 1554
PASS baz(object, 757, 1514) is 1556
PASS baz(object, 758, 1516) is 1558
PASS baz(object, 759, 1518) is 1560
PASS baz(object, 760, 1520) is 1562
PASS baz(object, 761, 1522) is 1564
PASS baz(object, 762, 1524) is 1566
PASS baz(object, 763, 1526) is 1568
PASS baz(object, 764, 1528) is 1570
PASS baz(object, 765, 1530) is 1572
PASS baz(object, 766, 1532) is 1574
PASS baz(object, 767, 1534) is 1576
PASS baz(object, 768, 1536) is 1578
PASS baz(object, 769, 1538) is 1580
PASS baz(object, 770, 1540) is 1582
PASS baz(object, 771, 1542) is 1584
PASS baz(object, 772, 1544) is 1586
PASS baz(object, 773, 1546) is 1588
PASS baz(object, 774, 1548) is 1590
PASS baz(object, 775, 1550) is 1592
PASS baz(object, 776, 1552) is 1594
PASS baz(object, 777, 1554) is 1596
PASS baz(object, 778, 1556) is 1598
PASS baz(object, 779, 1558) is 1600
PASS baz(object, 780, 1560) is 1602
PASS baz(object, 781, 1562) is 1604
PASS baz(object, 782, 1564) is 1606
PASS baz(object, 783, 1566) is 1608
PASS baz(object, 784, 1568) is 1610
PASS baz(object, 785, 1570) is 1612
PASS baz(object, 786, 1572) is 1614
PASS baz(object, 787, 1574) is 1616
PASS baz(object, 788, 1576) is 1618
PASS baz(object, 789, 1578) is 1620
PASS baz(object, 790, 1580) is 1622
PASS baz(object, 791, 1582) is 1624
PASS baz(object, 792, 1584) is 1626
PASS baz(object, 793, 1586) is 1628
PASS baz(object, 794, 1588) is 1630
PASS baz(object, 795, 1590) is 1632
PASS baz(object, 796, 1592) is 1634
PASS baz(object, 797, 1594) is 1636
PASS baz(object, 798, 1596) is 1638
PASS baz(object, 799, 1598) is 1640
PASS baz(object, 800, 1600) is 1642
PASS baz(object, 801, 1602) is 1644
PASS baz(object, 802, 1604) is 1646
PASS baz(object, 803, 1606) is 1648
PASS baz(object, 804, 1608) is 1650
PASS baz(object, 805, 1610) is 1652
PASS baz(object, 806, 1612) is 1654
PASS baz(object, 807, 1614) is 1656
PASS baz(object, 808, 1616) is 1658
PASS baz(object, 809, 1618) is 1660
PASS baz(object, 810, 1620) is 1662
PASS baz(object, 811, 1622) is 1664
PASS baz(object, 812, 1624) is 1666
PASS baz(object, 813, 1626) is 1668
PASS baz(object, 814, 1628) is 1670
PASS baz(object, 815, 1630) is 1672
PASS baz(object, 816, 1632) is 1674
PASS baz(object, 817, 1634) is 1676
PASS baz(object, 818, 1636) is 1678
PASS baz(object, 819, 1638) is 1680
PASS baz(object, 820, 1640) is 1682
PASS baz(object, 821, 1642) is 1684
PASS baz(object, 822, 1644) is 1686
PASS baz(object, 823, 1646) is 1688
PASS baz(object, 824, 1648) is 1690
PASS baz(object, 825, 1650) is 1692
PASS baz(object, 826, 1652) is 1694
PASS baz(object, 827, 1654) is 1696
PASS baz(object, 828, 1656) is 1698
PASS baz(object, 829, 1658) is 1700
PASS baz(object, 830, 1660) is 1702
PASS baz(object, 831, 1662) is 1704
PASS baz(object, 832, 1664) is 1706
PASS baz(object, 833, 1666) is 1708
PASS baz(object, 834, 1668) is 1710
PASS baz(object, 835, 1670) is 1712
PASS baz(object, 836, 1672) is 1714
PASS baz(object, 837, 1674) is 1716
PASS baz(object, 838, 1676) is 1718
PASS baz(object, 839, 1678) is 1720
PASS baz(object, 840, 1680) is 1722
PASS baz(object, 841, 1682) is 1724
PASS baz(object, 842, 1684) is 1726
PASS baz(object, 843, 1686) is 1728
PASS baz(object, 844, 1688) is 1730
PASS baz(object, 845, 1690) is 1732
PASS baz(object, 846, 1692) is 1734
PASS baz(object, 847, 1694) is 1736
PASS baz(object, 848, 1696) is 1738
PASS baz(object, 849, 1698) is 1740
PASS baz(object, 850, 1700) is 1742
PASS baz(object, 851, 1702) is 1744
PASS baz(object, 852, 1704) is 1746
PASS baz(object, 853, 1706) is 1748
PASS baz(object, 854, 1708) is 1750
PASS baz(object, 855, 1710) is 1752
PASS baz(object, 856, 1712) is 1754
PASS baz(object, 857, 1714) is 1756
PASS baz(object, 858, 1716) is 1758
PASS baz(object, 859, 1718) is 1760
PASS baz(object, 860, 1720) is 1762
PASS baz(object, 861, 1722) is 1764
PASS baz(object, 862, 1724) is 1766
PASS baz(object, 863, 1726) is 1768
PASS baz(object, 864, 1728) is 1770
PASS baz(object, 865, 1730) is 1772
PASS baz(object, 866, 1732) is 1774
PASS baz(object, 867, 1734) is 1776
PASS baz(object, 868, 1736) is 1778
PASS baz(object, 869, 1738) is 1780
PASS baz(object, 870, 1740) is 1782
PASS baz(object, 871, 1742) is 1784
PASS baz(object, 872, 1744) is 1786
PASS baz(object, 873, 1746) is 1788
PASS baz(object, 874, 1748) is 1790
PASS baz(object, 875, 1750) is 1792
PASS baz(object, 876, 1752) is 1794
PASS baz(object, 877, 1754) is 1796
PASS baz(object, 878, 1756) is 1798
PASS baz(object, 879, 1758) is 1800
PASS baz(object, 880, 1760) is 1802
PASS baz(object, 881, 1762) is 1804
PASS baz(object, 882, 1764) is 1806
PASS baz(object, 883, 1766) is 1808
PASS baz(object, 884, 1768) is 1810
PASS baz(object, 885, 1770) is 1812
PASS baz(object, 886, 1772) is 1814
PASS baz(object, 887, 1774) is 1816
PASS baz(object, 888, 1776) is 1818
PASS baz(object, 889, 1778) is 1820
PASS baz(object, 890, 1780) is 1822
PASS baz(object, 891, 1782) is 1824
PASS baz(object, 892, 1784) is 1826
PASS baz(object, 893, 1786) is 1828
PASS baz(object, 894, 1788) is 1830
PASS baz(object, 895, 1790) is 1832
PASS baz(object, 896, 1792) is 1834
PASS baz(object, 897, 1794) is 1836
PASS baz(object, 898, 1796) is 1838
PASS baz(object, 899, 1798) is 1840
PASS baz(object, 900, 1800) is 1842
PASS baz(object, 901, 1802) is 1844
PASS baz(object, 902, 1804) is 1846
PASS baz(object, 903, 1806) is 1848
PASS baz(object, 904, 1808) is 1850
PASS baz(object, 905, 1810) is 1852
PASS baz(object, 906, 1812) is 1854
PASS baz(object, 907, 1814) is 1856
PASS baz(object, 908, 1816) is 1858
PASS baz(object, 909, 1818) is 1860
PASS baz(object, 910, 1820) is 1862
PASS baz(object, 911, 1822) is 1864
PASS baz(object, 912, 1824) is 1866
PASS baz(object, 913, 1826) is 1868
PASS baz(object, 914, 1828) is 1870
PASS baz(object, 915, 1830) is 1872
PASS baz(object, 916, 1832) is 1874
PASS baz(object, 917, 1834) is 1876
PASS baz(object, 918, 1836) is 1878
PASS baz(object, 919, 1838) is 1880
PASS baz(object, 920, 1840) is 1882
PASS baz(object, 921, 1842) is 1884
PASS baz(object, 922, 1844) is 1886
PASS baz(object, 923, 1846) is 1888
PASS baz(object, 924, 1848) is 1890
PASS baz(object, 925, 1850) is 1892
PASS baz(object, 926, 1852) is 1894
PASS baz(object, 927, 1854) is 1896
PASS baz(object, 928, 1856) is 1898
PASS baz(object, 929, 1858) is 1900
PASS baz(object, 930, 1860) is 1902
PASS baz(object, 931, 1862) is 1904
PASS baz(object, 932, 1864) is 1906
PASS baz(object, 933, 1866) is 1908
PASS baz(object, 934, 1868) is 1910
PASS baz(object, 935, 1870) is 1912
PASS baz(object, 936, 1872) is 1914
PASS baz(object, 937, 1874) is 1916
PASS baz(object, 938, 1876) is 1918
PASS baz(object, 939, 1878) is 1920
PASS baz(object, 940, 1880) is 1922
PASS baz(object, 941, 1882) is 1924
PASS baz(object, 942, 1884) is 1926
PASS baz(object, 943, 1886) is 1928
PASS baz(object, 944, 1888) is 1930
PASS baz(object, 945, 1890) is 1932
PASS baz(object, 946, 1892) is 1934
PASS baz(object, 947, 1894) is 1936
PASS baz(object, 948, 1896) is 1938
PASS baz(object, 949, 1898) is 1940
PASS baz(object, 950, 1900) is 1942
PASS baz(object, 951, 1902) is 1944
PASS baz(object, 952, 1904) is 1946
PASS baz(object, 953, 1906) is 1948
PASS baz(object, 954, 1908) is 1950
PASS baz(object, 955, 1910) is 1952
PASS baz(object, 956, 1912) is 1954
PASS baz(object, 957, 1914) is 1956
PASS baz(object, 958, 1916) is 1958
PASS baz(object, 959, 1918) is 1960
PASS baz(object, 960, 1920) is 1962
PASS baz(object, 961, 1922) is 1964
PASS baz(object, 962, 1924) is 1966
PASS baz(object, 963, 1926) is 1968
PASS baz(object, 964, 1928) is 1970
PASS baz(object, 965, 1930) is 1972
PASS baz(object, 966, 1932) is 1974
PASS baz(object, 967, 1934) is 1976
PASS baz(object, 968, 1936) is 1978
PASS baz(object, 969, 1938) is 1980
PASS baz(object, 970, 1940) is 1982
PASS baz(object, 971, 1942) is 1984
PASS baz(object, 972, 1944) is 1986
PASS baz(object, 973, 1946) is 1988
PASS baz(object, 974, 1948) is 1990
PASS baz(object, 975, 1950) is 1992
PASS baz(object, 976, 1952) is 1994
PASS baz(object, 977, 1954) is 1996
PASS baz(object, 978, 1956) is 1998
PASS baz(object, 979, 1958) is 2000
PASS baz(object, 980, 1960) is 2002
PASS baz(object, 981, 1962) is 2004
PASS baz(object, 982, 1964) is 2006
PASS baz(object, 983, 1966) is 2008
PASS baz(object, 984, 1968) is 2010
PASS baz(object, 985, 1970) is 2012
PASS baz(object, 986, 1972) is 2014
PASS baz(object, 987, 1974) is 2016
PASS baz(object, 988, 1976) is 2018
PASS baz(object, 989, 1978) is 2020
PASS baz(object, 990, 1980) is 2022
PASS baz(object, 991, 1982) is 2024
PASS baz(object, 992, 1984) is 2026
PASS baz(object, 993, 1986) is 2028
PASS baz(object, 994, 1988) is 2030
PASS baz(object, 995, 1990) is 2032
PASS baz(object, 996, 1992) is 2034
PASS baz(object, 997, 1994) is 2036
PASS baz(object, 998, 1996) is 2038
PASS baz(object, 999, 1998) is 2040
PASS successfullyParsed is true

TEST COMPLETE

