# Copyright 2013 the V8 project authors. All rights reserved.
# Copyright (C) 2005, 2006, 2007, 2008, 2009 Apple Inc. All rights reserved.
#
# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions
# are met:
# 1.  Redistributions of source code must retain the above copyright
#     notice, this list of conditions and the following disclaimer.
# 2.  Redistributions in binary form must reproduce the above copyright
#     notice, this list of conditions and the following disclaimer in the
#     documentation and/or other materials provided with the distribution.
#
# THIS SOFTWARE IS PROVIDED BY APPLE INC. AND ITS CONTRIBUTORS ``AS IS'' AND ANY
# EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
# WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
# DISCLAIMED. IN NO EVENT SHALL APPLE INC. OR ITS CONTRIBUTORS BE LIABLE FOR ANY
# DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES
# (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
# LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON
# ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
# (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
# SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

This tests that inlining a function that does not use this does not result in this being lost entirely, if we succeed in doing method check optimizations.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS baz(object, 658, 1316) is 2016
PASS baz(object, 659, 1318) is 2019
PASS baz(object, 660, 1320) is 2022
PASS baz(object, 661, 1322) is 2025
PASS baz(object, 662, 1324) is 2028
PASS baz(object, 663, 1326) is 2031
PASS baz(object, 664, 1328) is 2034
PASS baz(object, 665, 1330) is 2037
PASS baz(object, 666, 1332) is 2040
PASS baz(object, 667, 1334) is 2043
PASS baz(object, 668, 1336) is 2046
PASS baz(object, 669, 1338) is 2049
PASS baz(object, 670, 1340) is 2052
PASS baz(object, 671, 1342) is 2055
PASS baz(object, 672, 1344) is 2058
PASS baz(object, 673, 1346) is 2061
PASS baz(object, 674, 1348) is 2064
PASS baz(object, 675, 1350) is 2067
PASS baz(object, 676, 1352) is 2070
PASS baz(object, 677, 1354) is 2073
PASS baz(object, 678, 1356) is 2076
PASS baz(object, 679, 1358) is 2079
PASS baz(object, 680, 1360) is 2082
PASS baz(object, 681, 1362) is 2085
PASS baz(object, 682, 1364) is 2088
PASS baz(object, 683, 1366) is 2091
PASS baz(object, 684, 1368) is 2094
PASS baz(object, 685, 1370) is 2097
PASS baz(object, 686, 1372) is 2100
PASS baz(object, 687, 1374) is 2103
PASS baz(object, 688, 1376) is 2106
PASS baz(object, 689, 1378) is 2109
PASS baz(object, 690, 1380) is 2112
PASS baz(object, 691, 1382) is 2115
PASS baz(object, 692, 1384) is 2118
PASS baz(object, 693, 1386) is 2121
PASS baz(object, 694, 1388) is 2124
PASS baz(object, 695, 1390) is 2127
PASS baz(object, 696, 1392) is 2130
PASS baz(object, 697, 1394) is 2133
PASS baz(object, 698, 1396) is 2136
PASS baz(object, 699, 1398) is 2139
PASS baz(object, 700, 1400) is 2142
PASS baz(object, 701, 1402) is 2145
PASS baz(object, 702, 1404) is 2148
PASS baz(object, 703, 1406) is 2151
PASS baz(object, 704, 1408) is 2154
PASS baz(object, 705, 1410) is 2157
PASS baz(object, 706, 1412) is 2160
PASS baz(object, 707, 1414) is 2163
PASS baz(object, 708, 1416) is 2166
PASS baz(object, 709, 1418) is 2169
PASS baz(object, 710, 1420) is 2172
PASS baz(object, 711, 1422) is 2175
PASS baz(object, 712, 1424) is 2178
PASS baz(object, 713, 1426) is 2181
PASS baz(object, 714, 1428) is 2184
PASS baz(object, 715, 1430) is 2187
PASS baz(object, 716, 1432) is 2190
PASS baz(object, 717, 1434) is 2193
PASS baz(object, 718, 1436) is 2196
PASS baz(object, 719, 1438) is 2199
PASS baz(object, 720, 1440) is 2202
PASS baz(object, 721, 1442) is 2205
PASS baz(object, 722, 1444) is 2208
PASS baz(object, 723, 1446) is 2211
PASS baz(object, 724, 1448) is 2214
PASS baz(object, 725, 1450) is 2217
PASS baz(object, 726, 1452) is 2220
PASS baz(object, 727, 1454) is 2223
PASS baz(object, 728, 1456) is 2226
PASS baz(object, 729, 1458) is 2229
PASS baz(object, 730, 1460) is 2232
PASS baz(object, 731, 1462) is 2235
PASS baz(object, 732, 1464) is 2238
PASS baz(object, 733, 1466) is 2241
PASS baz(object, 734, 1468) is 2244
PASS baz(object, 735, 1470) is 2247
PASS baz(object, 736, 1472) is 2250
PASS baz(object, 737, 1474) is 2253
PASS baz(object, 738, 1476) is 2256
PASS baz(object, 739, 1478) is 2259
PASS baz(object, 740, 1480) is 2262
PASS baz(object, 741, 1482) is 2265
PASS baz(object, 742, 1484) is 2268
PASS baz(object, 743, 1486) is 2271
PASS baz(object, 744, 1488) is 2274
PASS baz(object, 745, 1490) is 2277
PASS baz(object, 746, 1492) is 2280
PASS baz(object, 747, 1494) is 2283
PASS baz(object, 748, 1496) is 2286
PASS baz(object, 749, 1498) is 2289
PASS baz(object, 750, 1500) is 2292
PASS baz(object, 751, 1502) is 2295
PASS baz(object, 752, 1504) is 2298
PASS baz(object, 753, 1506) is 2301
PASS baz(object, 754, 1508) is 2304
PASS baz(object, 755, 1510) is 2307
PASS baz(object, 756, 1512) is 2310
PASS baz(object, 757, 1514) is 2313
PASS baz(object, 758, 1516) is 2316
PASS baz(object, 759, 1518) is 2319
PASS baz(object, 760, 1520) is 2322
PASS baz(object, 761, 1522) is 2325
PASS baz(object, 762, 1524) is 2328
PASS baz(object, 763, 1526) is 2331
PASS baz(object, 764, 1528) is 2334
PASS baz(object, 765, 1530) is 2337
PASS baz(object, 766, 1532) is 2340
PASS baz(object, 767, 1534) is 2343
PASS baz(object, 768, 1536) is 2346
PASS baz(object, 769, 1538) is 2349
PASS baz(object, 770, 1540) is 2352
PASS baz(object, 771, 1542) is 2355
PASS baz(object, 772, 1544) is 2358
PASS baz(object, 773, 1546) is 2361
PASS baz(object, 774, 1548) is 2364
PASS baz(object, 775, 1550) is 2367
PASS baz(object, 776, 1552) is 2370
PASS baz(object, 777, 1554) is 2373
PASS baz(object, 778, 1556) is 2376
PASS baz(object, 779, 1558) is 2379
PASS baz(object, 780, 1560) is 2382
PASS baz(object, 781, 1562) is 2385
PASS baz(object, 782, 1564) is 2388
PASS baz(object, 783, 1566) is 2391
PASS baz(object, 784, 1568) is 2394
PASS baz(object, 785, 1570) is 2397
PASS baz(object, 786, 1572) is 2400
PASS baz(object, 787, 1574) is 2403
PASS baz(object, 788, 1576) is 2406
PASS baz(object, 789, 1578) is 2409
PASS baz(object, 790, 1580) is 2412
PASS baz(object, 791, 1582) is 2415
PASS baz(object, 792, 1584) is 2418
PASS baz(object, 793, 1586) is 2421
PASS baz(object, 794, 1588) is 2424
PASS baz(object, 795, 1590) is 2427
PASS baz(object, 796, 1592) is 2430
PASS baz(object, 797, 1594) is 2433
PASS baz(object, 798, 1596) is 2436
PASS baz(object, 799, 1598) is 2439
PASS baz(object, 800, 1600) is 2442
PASS baz(object, 801, 1602) is 2445
PASS baz(object, 802, 1604) is 2448
PASS baz(object, 803, 1606) is 2451
PASS baz(object, 804, 1608) is 2454
PASS baz(object, 805, 1610) is 2457
PASS baz(object, 806, 1612) is 2460
PASS baz(object, 807, 1614) is 2463
PASS baz(object, 808, 1616) is 2466
PASS baz(object, 809, 1618) is 2469
PASS baz(object, 810, 1620) is 2472
PASS baz(object, 811, 1622) is 2475
PASS baz(object, 812, 1624) is 2478
PASS baz(object, 813, 1626) is 2481
PASS baz(object, 814, 1628) is 2484
PASS baz(object, 815, 1630) is 2487
PASS baz(object, 816, 1632) is 2490
PASS baz(object, 817, 1634) is 2493
PASS baz(object, 818, 1636) is 2496
PASS baz(object, 819, 1638) is 2499
PASS baz(object, 820, 1640) is 2502
PASS baz(object, 821, 1642) is 2505
PASS baz(object, 822, 1644) is 2508
PASS baz(object, 823, 1646) is 2511
PASS baz(object, 824, 1648) is 2514
PASS baz(object, 825, 1650) is 2517
PASS baz(object, 826, 1652) is 2520
PASS baz(object, 827, 1654) is 2523
PASS baz(object, 828, 1656) is 2526
PASS baz(object, 829, 1658) is 2529
PASS baz(object, 830, 1660) is 2532
PASS baz(object, 831, 1662) is 2535
PASS baz(object, 832, 1664) is 2538
PASS baz(object, 833, 1666) is 2541
PASS baz(object, 834, 1668) is 2544
PASS baz(object, 835, 1670) is 2547
PASS baz(object, 836, 1672) is 2550
PASS baz(object, 837, 1674) is 2553
PASS baz(object, 838, 1676) is 2556
PASS baz(object, 839, 1678) is 2559
PASS baz(object, 840, 1680) is 2562
PASS baz(object, 841, 1682) is 2565
PASS baz(object, 842, 1684) is 2568
PASS baz(object, 843, 1686) is 2571
PASS baz(object, 844, 1688) is 2574
PASS baz(object, 845, 1690) is 2577
PASS baz(object, 846, 1692) is 2580
PASS baz(object, 847, 1694) is 2583
PASS baz(object, 848, 1696) is 2586
PASS baz(object, 849, 1698) is 2589
PASS baz(object, 850, 1700) is 2592
PASS baz(object, 851, 1702) is 2595
PASS baz(object, 852, 1704) is 2598
PASS baz(object, 853, 1706) is 2601
PASS baz(object, 854, 1708) is 2604
PASS baz(object, 855, 1710) is 2607
PASS baz(object, 856, 1712) is 2610
PASS baz(object, 857, 1714) is 2613
PASS baz(object, 858, 1716) is 2616
PASS baz(object, 859, 1718) is 2619
PASS baz(object, 860, 1720) is 2622
PASS baz(object, 861, 1722) is 2625
PASS baz(object, 862, 1724) is 2628
PASS baz(object, 863, 1726) is 2631
PASS baz(object, 864, 1728) is 2634
PASS baz(object, 865, 1730) is 2637
PASS baz(object, 866, 1732) is 2640
PASS baz(object, 867, 1734) is 2643
PASS baz(object, 868, 1736) is 2646
PASS baz(object, 869, 1738) is 2649
PASS baz(object, 870, 1740) is 2652
PASS baz(object, 871, 1742) is 2655
PASS baz(object, 872, 1744) is 2658
PASS baz(object, 873, 1746) is 2661
PASS baz(object, 874, 1748) is 2664
PASS baz(object, 875, 1750) is 2667
PASS baz(object, 876, 1752) is 2670
PASS baz(object, 877, 1754) is 2673
PASS baz(object, 878, 1756) is 2676
PASS baz(object, 879, 1758) is 2679
PASS baz(object, 880, 1760) is 2682
PASS baz(object, 881, 1762) is 2685
PASS baz(object, 882, 1764) is 2688
PASS baz(object, 883, 1766) is 2691
PASS baz(object, 884, 1768) is 2694
PASS baz(object, 885, 1770) is 2697
PASS baz(object, 886, 1772) is 2700
PASS baz(object, 887, 1774) is 2703
PASS baz(object, 888, 1776) is 2706
PASS baz(object, 889, 1778) is 2709
PASS baz(object, 890, 1780) is 2712
PASS baz(object, 891, 1782) is 2715
PASS baz(object, 892, 1784) is 2718
PASS baz(object, 893, 1786) is 2721
PASS baz(object, 894, 1788) is 2724
PASS baz(object, 895, 1790) is 2727
PASS baz(object, 896, 1792) is 2730
PASS baz(object, 897, 1794) is 2733
PASS baz(object, 898, 1796) is 2736
PASS baz(object, 899, 1798) is 2739
PASS baz(object, 900, 1800) is 2742
PASS baz(object, 901, 1802) is 2745
PASS baz(object, 902, 1804) is 2748
PASS baz(object, 903, 1806) is 2751
PASS baz(object, 904, 1808) is 2754
PASS baz(object, 905, 1810) is 2757
PASS baz(object, 906, 1812) is 2760
PASS baz(object, 907, 1814) is 2763
PASS baz(object, 908, 1816) is 2766
PASS baz(object, 909, 1818) is 2769
PASS baz(object, 910, 1820) is 2772
PASS baz(object, 911, 1822) is 2775
PASS baz(object, 912, 1824) is 2778
PASS baz(object, 913, 1826) is 2781
PASS baz(object, 914, 1828) is 2784
PASS baz(object, 915, 1830) is 2787
PASS baz(object, 916, 1832) is 2790
PASS baz(object, 917, 1834) is 2793
PASS baz(object, 918, 1836) is 2796
PASS baz(object, 919, 1838) is 2799
PASS baz(object, 920, 1840) is 2802
PASS baz(object, 921, 1842) is 2805
PASS baz(object, 922, 1844) is 2808
PASS baz(object, 923, 1846) is 2811
PASS baz(object, 924, 1848) is 2814
PASS baz(object, 925, 1850) is 2817
PASS baz(object, 926, 1852) is 2820
PASS baz(object, 927, 1854) is 2823
PASS baz(object, 928, 1856) is 2826
PASS baz(object, 929, 1858) is 2829
PASS baz(object, 930, 1860) is 2832
PASS baz(object, 931, 1862) is 2835
PASS baz(object, 932, 1864) is 2838
PASS baz(object, 933, 1866) is 2841
PASS baz(object, 934, 1868) is 2844
PASS baz(object, 935, 1870) is 2847
PASS baz(object, 936, 1872) is 2850
PASS baz(object, 937, 1874) is 2853
PASS baz(object, 938, 1876) is 2856
PASS baz(object, 939, 1878) is 2859
PASS baz(object, 940, 1880) is 2862
PASS baz(object, 941, 1882) is 2865
PASS baz(object, 942, 1884) is 2868
PASS baz(object, 943, 1886) is 2871
PASS baz(object, 944, 1888) is 2874
PASS baz(object, 945, 1890) is 2877
PASS baz(object, 946, 1892) is 2880
PASS baz(object, 947, 1894) is 2883
PASS baz(object, 948, 1896) is 2886
PASS baz(object, 949, 1898) is 2889
PASS baz(object, 950, 1900) is 2892
PASS baz(object, 951, 1902) is 2895
PASS baz(object, 952, 1904) is 2898
PASS baz(object, 953, 1906) is 2901
PASS baz(object, 954, 1908) is 2904
PASS baz(object, 955, 1910) is 2907
PASS baz(object, 956, 1912) is 2910
PASS baz(object, 957, 1914) is 2913
PASS baz(object, 958, 1916) is 2916
PASS baz(object, 959, 1918) is 2919
PASS baz(object, 960, 1920) is 2922
PASS baz(object, 961, 1922) is 2925
PASS baz(object, 962, 1924) is 2928
PASS baz(object, 963, 1926) is 2931
PASS baz(object, 964, 1928) is 2934
PASS baz(object, 965, 1930) is 2937
PASS baz(object, 966, 1932) is 2940
PASS baz(object, 967, 1934) is 2943
PASS baz(object, 968, 1936) is 2946
PASS baz(object, 969, 1938) is 2949
PASS baz(object, 970, 1940) is 2952
PASS baz(object, 971, 1942) is 2955
PASS baz(object, 972, 1944) is 2958
PASS baz(object, 973, 1946) is 2961
PASS baz(object, 974, 1948) is 2964
PASS baz(object, 975, 1950) is 2967
PASS baz(object, 976, 1952) is 2970
PASS baz(object, 977, 1954) is 2973
PASS baz(object, 978, 1956) is 2976
PASS baz(object, 979, 1958) is 2979
PASS baz(object, 980, 1960) is 2982
PASS baz(object, 981, 1962) is 2985
PASS baz(object, 982, 1964) is 2988
PASS baz(object, 983, 1966) is 2991
PASS baz(object, 984, 1968) is 2994
PASS baz(object, 985, 1970) is 2997
PASS baz(object, 986, 1972) is 3000
PASS baz(object, 987, 1974) is 3003
PASS baz(object, 988, 1976) is 3006
PASS baz(object, 989, 1978) is 3009
PASS baz(object, 990, 1980) is 3012
PASS baz(object, 991, 1982) is 3015
PASS baz(object, 992, 1984) is 3018
PASS baz(object, 993, 1986) is 3021
PASS baz(object, 994, 1988) is 3024
PASS baz(object, 995, 1990) is 3027
PASS baz(object, 996, 1992) is 3030
PASS baz(object, 997, 1994) is 3033
PASS baz(object, 998, 1996) is 3036
PASS baz(object, 999, 1998) is 3039
PASS successfullyParsed is true

TEST COMPLETE

